energy_L0,entropy_L0,energy_L1,entropy_L1,energy_L2,entropy_L2,energy_L3,entropy_L3,energy_L4,entropy_L4,label
28.115962095817444,-11.095308929034774,422.60873930444416,-458.9621146732557,109.62339958199857,-14.69350867241126,25.234031681782735,19.77230212114764,53.699705857018856,41.14755469872472,0
858.6819209019051,-1705.8082866008233,412.3216862120531,-449.024244372672,113.11610687335167,-22.08202434294926,22.564689017210405,19.847264863615088,43.19992058334112,39.50128833529752,1
62.19631539159552,-51.61678194120035,425.8890841084623,-474.23165631126204,103.59472901320694,-10.060074212944848,24.910150213119735,20.51075381841022,50.98464928969684,38.82484576097071,0
821.1324807054674,-1617.2785015797017,425.7903808131774,-473.48979698090176,125.78819968702734,-26.354073615762,23.877919078322925,18.859636796888687,46.60118973002649,36.25140446012327,1
64.58559709389887,-56.675783431528785,432.889816497065,-475.14806256975237,106.79280964531944,-11.275882160850795,24.52859796512941,19.55394949748427,43.96096720227009,38.58932006465808,0
841.3702856102739,-1678.3084639664196,436.8858424963657,-493.74010230992894,99.90453044849453,-13.024812220277516,25.280607820533024,19.8743322218947,45.79953857149597,37.003620105671246,1
19.425168958630955,0.34380325100248965,412.5573964392429,-445.77600075598156,114.39424285627692,-16.32620555467446,27.982980255094084,19.975176012834126,42.920511547042175,37.70873109768906,0
827.664042212237,-1649.4683663356734,409.6052716734432,-446.2206361592681,115.69955509051782,-21.738916075588133,26.307418373769487,20.480991271697658,49.05578316155686,37.842670282261835,1
52.48043311595167,-36.42177994078488,430.91112689036925,-477.71673035216037,113.0790296612866,-15.651507333963487,26.758164285511505,20.715100419695506,43.70075559175186,38.27747848287504,0
786.8322806745736,-1574.4143768803474,430.0793503468751,-480.9543007314958,124.56157136622042,-27.51639862562225,25.48252977447241,20.137748589535907,52.332984571987154,40.201315541029274,1
56.75509506219994,-43.443635161363545,409.0526127081074,-442.65860994132936,110.34380236367345,-17.841473887766224,25.147995483935176,20.197403934466234,42.74567567377473,37.489438298823984,0
812.4435298027017,-1621.207215606838,417.42384622682016,-462.09464277212584,116.92671510712776,-24.62060422997334,25.148398314562293,19.997074972515716,51.071034087494375,38.93873528870459,1
25.274699884197883,-4.0286397740025315,429.6086167393037,-468.00257628874044,110.14637118511257,-13.767707125223293,27.588854546487745,20.008300341929104,45.434377480831785,38.14209229834299,0
807.0013986176546,-1604.8130700435772,439.1584432138093,-492.0787984564936,113.62304229974382,-21.59385821868941,28.382539193248185,20.854603344665534,46.029857100558715,36.63211582385577,1
26.25890712803725,-9.658990434675342,437.43959900267913,-485.4667403705408,113.10172397954844,-15.30311725875146,24.667677902114438,19.84135762877305,51.05981830582097,38.97372621534552,0
807.8932705668783,-1628.9807280069292,400.0140173055299,-429.4002552113246,116.64249589011901,-28.454728149175637,25.94611817918424,19.63967426897377,41.93629314848688,37.00506076181494,1
